名称,属性,HP,物攻,魔攻,物防,魔防,速度,精灵技能数,可学技能石数,被动技能数,URL
一窝蜂,翼,87,32,29,27,27,26,16,17,0,https://wiki.biligame.com/rocom/一窝蜂
上岸蛙,幻,114,106,44,101,69,120,13,13,0,https://wiki.biligame.com/rocom/上岸蛙
不咕钟,"机械,幻",89,100,109,104,104,68,0,0,0,https://wiki.biligame.com/rocom/不咕钟
丢丢（草地附近的样子）,草,44,45,12,49,40,78,13,13,0,https://wiki.biligame.com/rocom/丢丢（草地附近的样子）
乌咩,萌,5,5,5,5,5,5,0,0,0,https://wiki.biligame.com/rocom/乌咩
乌拉塔（极夜的样子）,冰,160,158,91,106,57,50,13,13,0,https://wiki.biligame.com/rocom/乌拉塔（极夜的样子）
乌角驮驮,萌,5,5,5,5,5,5,0,0,0,https://wiki.biligame.com/rocom/乌角驮驮
乌达（极夜的样子）,冰,96,95,55,64,34,30,13,13,0,https://wiki.biligame.com/rocom/乌达（极夜的样子）
乖乖鹄,"翼,水",75,57,52,83,58,69,11,9,0,https://wiki.biligame.com/rocom/乖乖鹄
九尾狐,"火,冰",92,70,70,67,86,80,15,17,0,https://wiki.biligame.com/rocom/九尾狐
九幽菇,草,149,102,95,116,95,70,15,16,0,https://wiki.biligame.com/rocom/九幽菇
书卷守护,普通,89,100,100,64,98,76,12,13,0,https://wiki.biligame.com/rocom/书卷守护
书魔虫,普通,67,75,75,48,73,57,12,13,0,https://wiki.biligame.com/rocom/书魔虫
仪使者,幻,64,54,57,69,71,51,16,16,0,https://wiki.biligame.com/rocom/仪使者
仪式之星,幻,85,72,76,92,95,68,16,16,0,https://wiki.biligame.com/rocom/仪式之星
仪式巨像,幻,106,90,95,115,119,85,16,16,0,https://wiki.biligame.com/rocom/仪式巨像
伊丽莎白,火,141,174,174,115,113,126,0,0,0,https://wiki.biligame.com/rocom/伊丽莎白
伊兰亚龙,龙,112,91,190,69,99,90,13,13,0,https://wiki.biligame.com/rocom/伊兰亚龙
伊兰龙,龙,112,91,190,69,99,90,13,13,0,https://wiki.biligame.com/rocom/伊兰龙
伊贝儿,草,85,73,71,76,76,72,15,16,0,https://wiki.biligame.com/rocom/伊贝儿
伊贝粉粉,草,106,91,89,95,95,90,15,16,0,https://wiki.biligame.com/rocom/伊贝粉粉
伊雷龙,龙,90,73,152,55,79,72,13,13,0,https://wiki.biligame.com/rocom/伊雷龙
伏地兽,普通,95,56,25,70,41,51,13,14,0,https://wiki.biligame.com/rocom/伏地兽
优优,光,81,35,89,84,104,92,13,13,0,https://wiki.biligame.com/rocom/优优
健猫教练,武,144,155,66,96,63,125,0,0,0,https://wiki.biligame.com/rocom/健猫教练
光纤兽,光,83,117,54,90,58,88,12,14,0,https://wiki.biligame.com/rocom/光纤兽
公平鸽,普通,113,93,93,125,125,100,15,16,0,https://wiki.biligame.com/rocom/公平鸽
兵螂,武,91,134,123,77,77,72,0,0,0,https://wiki.biligame.com/rocom/兵螂
兽花蕾,"光,草",70,79,82,70,97,115,16,16,0,https://wiki.biligame.com/rocom/兽花蕾
冬羽雀（本来的样子）,翼,72,103,44,86,59,92,13,15,0,https://wiki.biligame.com/rocom/冬羽雀（本来的样子）
冰封怨灵,冰,75,90,90,84,84,92,16,16,0,https://wiki.biligame.com/rocom/冰封怨灵
冰晶虎,冰,5,5,5,5,5,5,0,0,0,https://wiki.biligame.com/rocom/冰晶虎
冰虎宝,冰,5,5,5,5,5,5,0,0,0,https://wiki.biligame.com/rocom/冰虎宝
